

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 06 15:46:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  011A                     	;# 
   130  011B                     	;# 
   131  011C                     	;# 
   132  011D                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  018E                     	;# 
   136  0191                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0193                     	;# 
   140  0193                     	;# 
   141  0194                     	;# 
   142  0195                     	;# 
   143  0196                     	;# 
   144  0197                     	;# 
   145  0199                     	;# 
   146  0199                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019A                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  019C                     	;# 
   158  019C                     	;# 
   159  019D                     	;# 
   160  019D                     	;# 
   161  019D                     	;# 
   162  019E                     	;# 
   163  019E                     	;# 
   164  019E                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  020C                     	;# 
   171  020D                     	;# 
   172  020E                     	;# 
   173  0210                     	;# 
   174  0211                     	;# 
   175  0211                     	;# 
   176  0212                     	;# 
   177  0212                     	;# 
   178  0213                     	;# 
   179  0213                     	;# 
   180  0214                     	;# 
   181  0214                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0216                     	;# 
   187  0216                     	;# 
   188  0217                     	;# 
   189  0217                     	;# 
   190  021B                     	;# 
   191  021C                     	;# 
   192  021D                     	;# 
   193  021E                     	;# 
   194  021F                     	;# 
   195  028C                     	;# 
   196  028D                     	;# 
   197  028E                     	;# 
   198  0291                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0295                     	;# 
   204  0295                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  0298                     	;# 
   208  0299                     	;# 
   209  0299                     	;# 
   210  029A                     	;# 
   211  029B                     	;# 
   212  029C                     	;# 
   213  029E                     	;# 
   214  029F                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  0315                     	;# 
   219  0316                     	;# 
   220  0317                     	;# 
   221  0318                     	;# 
   222  0319                     	;# 
   223  031B                     	;# 
   224  031C                     	;# 
   225  031D                     	;# 
   226  031E                     	;# 
   227  031F                     	;# 
   228  038C                     	;# 
   229  038D                     	;# 
   230  038E                     	;# 
   231  0390                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  0394                     	;# 
   236  0395                     	;# 
   237  0396                     	;# 
   238  0397                     	;# 
   239  0398                     	;# 
   240  0399                     	;# 
   241  039D                     	;# 
   242  039E                     	;# 
   243  039F                     	;# 
   244  040D                     	;# 
   245  040F                     	;# 
   246  040F                     	;# 
   247  0410                     	;# 
   248  0411                     	;# 
   249  0412                     	;# 
   250  0413                     	;# 
   251  0413                     	;# 
   252  0414                     	;# 
   253  0414                     	;# 
   254  0415                     	;# 
   255  0416                     	;# 
   256  0417                     	;# 
   257  0418                     	;# 
   258  041A                     	;# 
   259  041A                     	;# 
   260  041B                     	;# 
   261  041B                     	;# 
   262  041C                     	;# 
   263  041D                     	;# 
   264  041E                     	;# 
   265  041F                     	;# 
   266  048E                     	;# 
   267  048E                     	;# 
   268  048F                     	;# 
   269  0490                     	;# 
   270  0491                     	;# 
   271  0492                     	;# 
   272  0493                     	;# 
   273  0493                     	;# 
   274  0494                     	;# 
   275  0494                     	;# 
   276  0495                     	;# 
   277  0496                     	;# 
   278  0497                     	;# 
   279  0498                     	;# 
   280  049A                     	;# 
   281  049A                     	;# 
   282  049B                     	;# 
   283  049B                     	;# 
   284  049C                     	;# 
   285  049D                     	;# 
   286  049E                     	;# 
   287  049F                     	;# 
   288  050F                     	;# 
   289  0510                     	;# 
   290  0511                     	;# 
   291  0512                     	;# 
   292  0513                     	;# 
   293  0514                     	;# 
   294  0515                     	;# 
   295  0516                     	;# 
   296  0517                     	;# 
   297  0518                     	;# 
   298  0519                     	;# 
   299  051A                     	;# 
   300  058D                     	;# 
   301  058E                     	;# 
   302  058F                     	;# 
   303  058F                     	;# 
   304  058F                     	;# 
   305  0590                     	;# 
   306  0590                     	;# 
   307  0591                     	;# 
   308  0592                     	;# 
   309  0592                     	;# 
   310  0592                     	;# 
   311  0593                     	;# 
   312  0593                     	;# 
   313  0594                     	;# 
   314  0595                     	;# 
   315  0595                     	;# 
   316  0596                     	;# 
   317  0597                     	;# 
   318  0597                     	;# 
   319  0598                     	;# 
   320  0599                     	;# 
   321  0599                     	;# 
   322  0599                     	;# 
   323  059A                     	;# 
   324  059A                     	;# 
   325  059E                     	;# 
   326  059F                     	;# 
   327  059F                     	;# 
   328  0614                     	;# 
   329  0614                     	;# 
   330  0615                     	;# 
   331  0616                     	;# 
   332  0617                     	;# 
   333  0617                     	;# 
   334  0618                     	;# 
   335  0619                     	;# 
   336  061A                     	;# 
   337  061A                     	;# 
   338  061B                     	;# 
   339  061C                     	;# 
   340  068D                     	;# 
   341  068E                     	;# 
   342  068F                     	;# 
   343  0690                     	;# 
   344  0691                     	;# 
   345  0692                     	;# 
   346  0693                     	;# 
   347  0694                     	;# 
   348  0695                     	;# 
   349  0696                     	;# 
   350  0697                     	;# 
   351  0698                     	;# 
   352  0699                     	;# 
   353  069A                     	;# 
   354  069B                     	;# 
   355  069C                     	;# 
   356  069D                     	;# 
   357  069E                     	;# 
   358  069F                     	;# 
   359  070D                     	;# 
   360  070E                     	;# 
   361  070F                     	;# 
   362  0710                     	;# 
   363  0711                     	;# 
   364  0712                     	;# 
   365  0713                     	;# 
   366  0714                     	;# 
   367  0715                     	;# 
   368  0716                     	;# 
   369  0717                     	;# 
   370  0718                     	;# 
   371  0719                     	;# 
   372  071A                     	;# 
   373  071B                     	;# 
   374  071C                     	;# 
   375  071D                     	;# 
   376  071E                     	;# 
   377  071F                     	;# 
   378  078E                     	;# 
   379  078F                     	;# 
   380  0790                     	;# 
   381  0791                     	;# 
   382  0792                     	;# 
   383  0793                     	;# 
   384  0794                     	;# 
   385  0795                     	;# 
   386  0796                     	;# 
   387  0797                     	;# 
   388  0798                     	;# 
   389  0799                     	;# 
   390  079A                     	;# 
   391  079B                     	;# 
   392  079C                     	;# 
   393  079D                     	;# 
   394  079E                     	;# 
   395  079F                     	;# 
   396  080D                     	;# 
   397  080E                     	;# 
   398  080F                     	;# 
   399  0810                     	;# 
   400  0811                     	;# 
   401  0812                     	;# 
   402  0813                     	;# 
   403  0814                     	;# 
   404  0815                     	;# 
   405  0816                     	;# 
   406  0817                     	;# 
   407  0818                     	;# 
   408  0819                     	;# 
   409  081A                     	;# 
   410  081B                     	;# 
   411  081C                     	;# 
   412  081D                     	;# 
   413  081E                     	;# 
   414  081F                     	;# 
   415  090C                     	;# 
   416  090D                     	;# 
   417  090E                     	;# 
   418  090F                     	;# 
   419  0910                     	;# 
   420  0911                     	;# 
   421  0912                     	;# 
   422  0913                     	;# 
   423  0914                     	;# 
   424  0915                     	;# 
   425  0916                     	;# 
   426  0917                     	;# 
   427  0D8E                     	;# 
   428  0D8F                     	;# 
   429  0D90                     	;# 
   430  0D91                     	;# 
   431  0D91                     	;# 
   432  0D92                     	;# 
   433  0D93                     	;# 
   434  0D93                     	;# 
   435  0D94                     	;# 
   436  0D95                     	;# 
   437  0D95                     	;# 
   438  0D96                     	;# 
   439  0D97                     	;# 
   440  0D97                     	;# 
   441  0D98                     	;# 
   442  0D99                     	;# 
   443  0D99                     	;# 
   444  0D9A                     	;# 
   445  0D9B                     	;# 
   446  0D9C                     	;# 
   447  0D9C                     	;# 
   448  0D9D                     	;# 
   449  0D9D                     	;# 
   450  0D9E                     	;# 
   451  0D9F                     	;# 
   452  0DA0                     	;# 
   453  0DA1                     	;# 
   454  0DA1                     	;# 
   455  0DA2                     	;# 
   456  0DA3                     	;# 
   457  0DA3                     	;# 
   458  0DA4                     	;# 
   459  0DA5                     	;# 
   460  0DA5                     	;# 
   461  0DA6                     	;# 
   462  0DA7                     	;# 
   463  0DA7                     	;# 
   464  0DA8                     	;# 
   465  0DA9                     	;# 
   466  0DA9                     	;# 
   467  0DAA                     	;# 
   468  0DAB                     	;# 
   469  0DAC                     	;# 
   470  0DAC                     	;# 
   471  0DAD                     	;# 
   472  0DAD                     	;# 
   473  0DAE                     	;# 
   474  0DAF                     	;# 
   475  0DB0                     	;# 
   476  0DB1                     	;# 
   477  0DB1                     	;# 
   478  0DB2                     	;# 
   479  0DB3                     	;# 
   480  0DB3                     	;# 
   481  0DB4                     	;# 
   482  0DB5                     	;# 
   483  0DB5                     	;# 
   484  0DB6                     	;# 
   485  0DB7                     	;# 
   486  0DB7                     	;# 
   487  0DB8                     	;# 
   488  0DB9                     	;# 
   489  0DB9                     	;# 
   490  0DBA                     	;# 
   491  0DBB                     	;# 
   492  0DBC                     	;# 
   493  0DBC                     	;# 
   494  0DBD                     	;# 
   495  0DBD                     	;# 
   496  0DBE                     	;# 
   497  0DBF                     	;# 
   498  0DC0                     	;# 
   499  0E0C                     	;# 
   500  0E0D                     	;# 
   501  0E0E                     	;# 
   502  0E0F                     	;# 
   503  0E10                     	;# 
   504  0E11                     	;# 
   505  0E12                     	;# 
   506  0E13                     	;# 
   507  0E14                     	;# 
   508  0E15                     	;# 
   509  0E15                     	;# 
   510  0E15                     	;# 
   511  0E16                     	;# 
   512  0E16                     	;# 
   513  0E16                     	;# 
   514  0E17                     	;# 
   515  0E17                     	;# 
   516  0E17                     	;# 
   517  0E18                     	;# 
   518  0E18                     	;# 
   519  0E18                     	;# 
   520  0E19                     	;# 
   521  0E1A                     	;# 
   522  0E1B                     	;# 
   523  0E1D                     	;# 
   524  0E1E                     	;# 
   525  0E1F                     	;# 
   526  0E21                     	;# 
   527  0E22                     	;# 
   528  0E23                     	;# 
   529  0E24                     	;# 
   530  0E25                     	;# 
   531  0E26                     	;# 
   532  0E27                     	;# 
   533  0E28                     	;# 
   534  0E29                     	;# 
   535  0E2D                     	;# 
   536  0E2E                     	;# 
   537  0E2F                     	;# 
   538  0E30                     	;# 
   539  0E31                     	;# 
   540  0E32                     	;# 
   541  0E35                     	;# 
   542  0E36                     	;# 
   543  0E37                     	;# 
   544  0E38                     	;# 
   545  0E39                     	;# 
   546  0E3A                     	;# 
   547  0E3B                     	;# 
   548  0E3C                     	;# 
   549  0E3D                     	;# 
   550  0E3E                     	;# 
   551  0E90                     	;# 
   552  0E91                     	;# 
   553  0E92                     	;# 
   554  0E93                     	;# 
   555  0E94                     	;# 
   556  0E95                     	;# 
   557  0E96                     	;# 
   558  0E97                     	;# 
   559  0E98                     	;# 
   560  0E99                     	;# 
   561  0E9A                     	;# 
   562  0E9B                     	;# 
   563  0E9C                     	;# 
   564  0E9D                     	;# 
   565  0E9E                     	;# 
   566  0E9F                     	;# 
   567  0EA0                     	;# 
   568  0EA1                     	;# 
   569  0EA2                     	;# 
   570  0EA3                     	;# 
   571  0EA4                     	;# 
   572  0EA5                     	;# 
   573  0EA6                     	;# 
   574  0EA7                     	;# 
   575  0F0F                     	;# 
   576  0F10                     	;# 
   577  0F11                     	;# 
   578  0F12                     	;# 
   579  0F13                     	;# 
   580  0F14                     	;# 
   581  0F15                     	;# 
   582  0F16                     	;# 
   583  0F17                     	;# 
   584  0F18                     	;# 
   585  0F19                     	;# 
   586  0F1A                     	;# 
   587  0F1B                     	;# 
   588  0F1C                     	;# 
   589  0F1D                     	;# 
   590  0F1E                     	;# 
   591  0F1F                     	;# 
   592  0F20                     	;# 
   593  0F21                     	;# 
   594  0F22                     	;# 
   595  0F23                     	;# 
   596  0F24                     	;# 
   597  0F25                     	;# 
   598  0F26                     	;# 
   599  0F27                     	;# 
   600  0F28                     	;# 
   601  0F29                     	;# 
   602  0F2A                     	;# 
   603  0F2B                     	;# 
   604  0F2C                     	;# 
   605  0F2D                     	;# 
   606  0F2E                     	;# 
   607  0F2F                     	;# 
   608  0F30                     	;# 
   609  0F31                     	;# 
   610  0F32                     	;# 
   611  0F33                     	;# 
   612  0F34                     	;# 
   613  0F35                     	;# 
   614  0F36                     	;# 
   615  0F37                     	;# 
   616  0FE4                     	;# 
   617  0FE5                     	;# 
   618  0FE6                     	;# 
   619  0FE7                     	;# 
   620  0FE8                     	;# 
   621  0FE9                     	;# 
   622  0FEA                     	;# 
   623  0FEB                     	;# 
   624  0FED                     	;# 
   625  0FEE                     	;# 
   626  0FEF                     	;# 
   627  0000                     	;# 
   628  0001                     	;# 
   629  0002                     	;# 
   630  0003                     	;# 
   631  0004                     	;# 
   632  0005                     	;# 
   633  0006                     	;# 
   634  0007                     	;# 
   635  0008                     	;# 
   636  0009                     	;# 
   637  000A                     	;# 
   638  000B                     	;# 
   639  000C                     	;# 
   640  000D                     	;# 
   641  000E                     	;# 
   642  0010                     	;# 
   643  0011                     	;# 
   644  0012                     	;# 
   645  0013                     	;# 
   646  0014                     	;# 
   647  0015                     	;# 
   648  0016                     	;# 
   649  0017                     	;# 
   650  0018                     	;# 
   651  0018                     	;# 
   652  0019                     	;# 
   653  001A                     	;# 
   654  001B                     	;# 
   655  001C                     	;# 
   656  001C                     	;# 
   657  001D                     	;# 
   658  001E                     	;# 
   659  001F                     	;# 
   660  008C                     	;# 
   661  008D                     	;# 
   662  008E                     	;# 
   663  0090                     	;# 
   664  0091                     	;# 
   665  0092                     	;# 
   666  0093                     	;# 
   667  0094                     	;# 
   668  0095                     	;# 
   669  0096                     	;# 
   670  0097                     	;# 
   671  0098                     	;# 
   672  0099                     	;# 
   673  009A                     	;# 
   674  009B                     	;# 
   675  009C                     	;# 
   676  009D                     	;# 
   677  009E                     	;# 
   678  009F                     	;# 
   679  010C                     	;# 
   680  010D                     	;# 
   681  010E                     	;# 
   682  0111                     	;# 
   683  0112                     	;# 
   684  0113                     	;# 
   685  0114                     	;# 
   686  0115                     	;# 
   687  0116                     	;# 
   688  0117                     	;# 
   689  0118                     	;# 
   690  0119                     	;# 
   691  011A                     	;# 
   692  011B                     	;# 
   693  011C                     	;# 
   694  011D                     	;# 
   695  018C                     	;# 
   696  018D                     	;# 
   697  018E                     	;# 
   698  0191                     	;# 
   699  0191                     	;# 
   700  0192                     	;# 
   701  0193                     	;# 
   702  0193                     	;# 
   703  0194                     	;# 
   704  0195                     	;# 
   705  0196                     	;# 
   706  0197                     	;# 
   707  0199                     	;# 
   708  0199                     	;# 
   709  0199                     	;# 
   710  019A                     	;# 
   711  019A                     	;# 
   712  019A                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019B                     	;# 
   718  019C                     	;# 
   719  019C                     	;# 
   720  019C                     	;# 
   721  019D                     	;# 
   722  019D                     	;# 
   723  019D                     	;# 
   724  019E                     	;# 
   725  019E                     	;# 
   726  019E                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  019F                     	;# 
   732  020C                     	;# 
   733  020D                     	;# 
   734  020E                     	;# 
   735  0210                     	;# 
   736  0211                     	;# 
   737  0211                     	;# 
   738  0212                     	;# 
   739  0212                     	;# 
   740  0213                     	;# 
   741  0213                     	;# 
   742  0214                     	;# 
   743  0214                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0215                     	;# 
   748  0216                     	;# 
   749  0216                     	;# 
   750  0217                     	;# 
   751  0217                     	;# 
   752  021B                     	;# 
   753  021C                     	;# 
   754  021D                     	;# 
   755  021E                     	;# 
   756  021F                     	;# 
   757  028C                     	;# 
   758  028D                     	;# 
   759  028E                     	;# 
   760  0291                     	;# 
   761  0291                     	;# 
   762  0292                     	;# 
   763  0293                     	;# 
   764  0294                     	;# 
   765  0295                     	;# 
   766  0295                     	;# 
   767  0296                     	;# 
   768  0297                     	;# 
   769  0298                     	;# 
   770  0299                     	;# 
   771  0299                     	;# 
   772  029A                     	;# 
   773  029B                     	;# 
   774  029C                     	;# 
   775  029E                     	;# 
   776  029F                     	;# 
   777  030C                     	;# 
   778  030D                     	;# 
   779  030E                     	;# 
   780  0315                     	;# 
   781  0316                     	;# 
   782  0317                     	;# 
   783  0318                     	;# 
   784  0319                     	;# 
   785  031B                     	;# 
   786  031C                     	;# 
   787  031D                     	;# 
   788  031E                     	;# 
   789  031F                     	;# 
   790  038C                     	;# 
   791  038D                     	;# 
   792  038E                     	;# 
   793  0390                     	;# 
   794  0391                     	;# 
   795  0392                     	;# 
   796  0393                     	;# 
   797  0394                     	;# 
   798  0395                     	;# 
   799  0396                     	;# 
   800  0397                     	;# 
   801  0398                     	;# 
   802  0399                     	;# 
   803  039D                     	;# 
   804  039E                     	;# 
   805  039F                     	;# 
   806  040D                     	;# 
   807  040F                     	;# 
   808  040F                     	;# 
   809  0410                     	;# 
   810  0411                     	;# 
   811  0412                     	;# 
   812  0413                     	;# 
   813  0413                     	;# 
   814  0414                     	;# 
   815  0414                     	;# 
   816  0415                     	;# 
   817  0416                     	;# 
   818  0417                     	;# 
   819  0418                     	;# 
   820  041A                     	;# 
   821  041A                     	;# 
   822  041B                     	;# 
   823  041B                     	;# 
   824  041C                     	;# 
   825  041D                     	;# 
   826  041E                     	;# 
   827  041F                     	;# 
   828  048E                     	;# 
   829  048E                     	;# 
   830  048F                     	;# 
   831  0490                     	;# 
   832  0491                     	;# 
   833  0492                     	;# 
   834  0493                     	;# 
   835  0493                     	;# 
   836  0494                     	;# 
   837  0494                     	;# 
   838  0495                     	;# 
   839  0496                     	;# 
   840  0497                     	;# 
   841  0498                     	;# 
   842  049A                     	;# 
   843  049A                     	;# 
   844  049B                     	;# 
   845  049B                     	;# 
   846  049C                     	;# 
   847  049D                     	;# 
   848  049E                     	;# 
   849  049F                     	;# 
   850  050F                     	;# 
   851  0510                     	;# 
   852  0511                     	;# 
   853  0512                     	;# 
   854  0513                     	;# 
   855  0514                     	;# 
   856  0515                     	;# 
   857  0516                     	;# 
   858  0517                     	;# 
   859  0518                     	;# 
   860  0519                     	;# 
   861  051A                     	;# 
   862  058D                     	;# 
   863  058E                     	;# 
   864  058F                     	;# 
   865  058F                     	;# 
   866  058F                     	;# 
   867  0590                     	;# 
   868  0590                     	;# 
   869  0591                     	;# 
   870  0592                     	;# 
   871  0592                     	;# 
   872  0592                     	;# 
   873  0593                     	;# 
   874  0593                     	;# 
   875  0594                     	;# 
   876  0595                     	;# 
   877  0595                     	;# 
   878  0596                     	;# 
   879  0597                     	;# 
   880  0597                     	;# 
   881  0598                     	;# 
   882  0599                     	;# 
   883  0599                     	;# 
   884  0599                     	;# 
   885  059A                     	;# 
   886  059A                     	;# 
   887  059E                     	;# 
   888  059F                     	;# 
   889  059F                     	;# 
   890  0614                     	;# 
   891  0614                     	;# 
   892  0615                     	;# 
   893  0616                     	;# 
   894  0617                     	;# 
   895  0617                     	;# 
   896  0618                     	;# 
   897  0619                     	;# 
   898  061A                     	;# 
   899  061A                     	;# 
   900  061B                     	;# 
   901  061C                     	;# 
   902  068D                     	;# 
   903  068E                     	;# 
   904  068F                     	;# 
   905  0690                     	;# 
   906  0691                     	;# 
   907  0692                     	;# 
   908  0693                     	;# 
   909  0694                     	;# 
   910  0695                     	;# 
   911  0696                     	;# 
   912  0697                     	;# 
   913  0698                     	;# 
   914  0699                     	;# 
   915  069A                     	;# 
   916  069B                     	;# 
   917  069C                     	;# 
   918  069D                     	;# 
   919  069E                     	;# 
   920  069F                     	;# 
   921  070D                     	;# 
   922  070E                     	;# 
   923  070F                     	;# 
   924  0710                     	;# 
   925  0711                     	;# 
   926  0712                     	;# 
   927  0713                     	;# 
   928  0714                     	;# 
   929  0715                     	;# 
   930  0716                     	;# 
   931  0717                     	;# 
   932  0718                     	;# 
   933  0719                     	;# 
   934  071A                     	;# 
   935  071B                     	;# 
   936  071C                     	;# 
   937  071D                     	;# 
   938  071E                     	;# 
   939  071F                     	;# 
   940  078E                     	;# 
   941  078F                     	;# 
   942  0790                     	;# 
   943  0791                     	;# 
   944  0792                     	;# 
   945  0793                     	;# 
   946  0794                     	;# 
